3.18,5.332161904391796
3.19,5.332161904391796
3.2,5.332161904391796
3.21,5.332161904391796
3.22,5.332161904391796
3.23,5.332161904391796
3.24,5.332161904391796
3.25,5.332161904391796
3.26,5.332161904391796
3.27,5.332161904391796
3.28,5.332161904391796
3.29,5.332161904391796
3.3,5.332161904391796
3.31,5.332161904391796
3.32,5.332161904391796
3.33,5.332161904391796
3.34,5.332161904391796
3.35,5.332161904391796
3.36,5.332161904391796
3.37,5.332161904391796
3.38,5.332161904391796
3.39,5.332161904391796
3.4,5.332161904391796
3.41,5.332161904391796
3.42,5.332161904391796
3.43,5.332161904391796
3.44,5.332161904391796
3.45,5.332161904391796
3.46,5.332161904391796
3.47,5.332161904391796
3.48,5.332161904391796
3.49,5.332161904391796
3.5,5.332161904391796
3.51,5.332161904391796
3.52,5.332161904391796
3.53,5.332161904391796
3.54,5.332161904391796
3.55,5.332161904391796
3.56,5.332161904391796
3.57,5.332161904391796
3.58,5.332161904391796
3.59,5.332161904391796
3.6,5.332161904391796
3.61,5.332161904391796
3.62,5.332161904391796
3.63,5.332161904391796
3.64,5.332161904391796
3.65,5.332161904391796
3.66,5.332161904391796
3.67,5.332161904391796
3.68,5.332161904391796
3.69,5.332161904391796
3.7,5.332161904391796
3.71,5.332161904391796
3.72,5.332161904391796
3.73,5.332161904391796
3.74,5.332161904391796
3.75,5.332161904391796
3.76,5.332161904391796
3.77,5.332161904391796
3.78,5.332161904391796
3.79,5.332161904391796
3.8,5.332161904391796
3.81,5.332161904391796
3.82,5.332161904391796
3.83,5.332161904391796
3.84,5.332161904391796
3.85,5.332161904391796
3.86,5.332161904391796
3.87,5.332161904391796
3.88,5.332161904391796
3.89,5.332161904391796
3.9,5.332161904391796
3.91,5.332161904391796
3.92,5.332161904391796
3.93,5.332161904391796
3.94,5.332161904391796
3.95,5.332161904391796
3.96,5.332161904391796
3.97,5.332161904391796
3.98,5.332161904391796
3.99,5.332161904391796
4,5.332161904391796
4.01,5.332161904391796
4.02,5.332161904391796
4.03,5.332161904391796
4.04,5.332161904391796
4.05,5.332161904391796
4.06,5.332161904391796
4.07,5.332161904391796
4.08,5.332161904391796
4.09,5.332161904391796
4.1,5.332161904391796
4.11,5.332161904391796
4.12,5.332161904391796
4.13,5.332161904391796
4.14,5.332161904391796
4.15,5.332161904391796
4.16,5.332161904391796
4.17,5.332161904391796
4.18,5.332161904391796
4.19,5.332161904391796
4.2,5.332161904391796
4.21,5.332161904391796
4.22,5.332161904391796
4.23,5.332161904391796
4.24,5.332161904391796
4.25,5.332161904391796
4.26,5.332161904391796
4.27,5.332161904391796
4.28,5.332161904391796
4.29,5.332161904391796
4.3,5.332161904391796
4.31,5.332161904391796
4.32,5.332161904391796
4.33,5.332161904391796
4.34,5.332161904391796
4.350000000000001,5.332161904391796
4.36,5.332161904391796
4.37,5.332161904391796
4.38,5.332161904391796
4.39,5.332161904391796
4.4,5.332161904391796
4.41,5.332161904391796
4.42,5.332161904391796
4.43,5.332161904391796
4.44,5.332161904391796
4.45,5.332161904391796
4.46,5.332161904391796
4.47,5.332161904391796
4.48,5.332161904391796
4.49,5.332161904391796
4.5,5.332161904391796
4.51,5.332161904391796
4.52,5.332161904391796
4.53,5.332161904391796
4.54,5.332161904391796
4.55,5.332161904391796
4.56,5.332161904391796
4.57,5.332161904391796
4.58,5.332161904391796
4.59,5.332161904391796
4.600000000000001,5.332161904391796
4.61,5.332161904391796
4.62,5.332161904391796
4.63,5.332161904391796
4.64,5.332161904391796
4.65,5.332161904391796
4.66,5.332161904391796
4.67,5.332161904391796
4.68,5.332161904391796
4.69,5.332161904391796
4.7,5.332161904391796
4.71,5.332161904391796
4.72,5.332161904391796
4.73,5.332161904391796
4.74,5.332161904391796
4.75,5.332161904391796
4.76,5.332161904391796
4.77,5.332161904391796
4.78,5.332161904391796
4.79,5.332161904391796
4.8,5.332161904391796
4.81,5.332161904391796
4.82,5.332161904391796
4.83,5.332161904391796
4.84,5.332161904391796
4.850000000000001,5.332161904391796
4.86,5.332161904391796
4.87,5.332161904391796
4.88,5.332161904391796
4.89,5.332161904391796
4.9,5.332161904391796
4.91,5.332161904391796
4.92,5.332161904391796
4.93,5.332161904391796
4.94,5.332161904391796
4.95,5.332161904391796
4.96,5.332161904391796
4.97,5.332161904391796
4.98,5.332161904391796
4.99,5.332161904391796
5,5.332161904391796
5.01,5.332161904391796
5.02,5.332161904391796
5.03,5.332161904391796
5.04,5.332161904391796
5.05,5.332161904391796
5.06,5.332161904391796
5.07,5.332161904391796
5.08,5.332161904391796
5.09,5.332161904391796
5.100000000000001,5.332161904391796
5.11,5.332161904391796
5.12,5.332161904391796
5.13,5.332161904391796
5.14,5.332161904391796
5.15,5.332161904391796
5.16,5.332161904391796
5.17,5.332161904391796
5.18,5.332161904391796
5.19,5.332161904391796
5.2,5.332161904391796
5.21,5.332161904391796
5.22,5.332161904391796
5.23,5.332161904391796
5.24,5.332161904391796
5.25,5.332161904391796
5.26,5.332161904391796
5.27,5.332161904391796
5.28,5.332161904391796
5.29,5.332161904391796
5.3,5.332161904391796
5.31,5.332161904391796
5.32,5.332161904391796
5.33,5.332161904391796
5.34,5.332161904391796
5.350000000000001,5.332161904391796
5.36,5.332161904391796
5.37,5.332161904391796
5.38,5.332161904391796
5.39,5.332161904391796
5.4,5.332161904391796
5.41,5.332161904391796
5.42,5.332161904391796
5.43,5.332161904391796
5.44,5.332161904391796
5.45,5.332161904391796
5.46,5.332161904391796
5.47,5.332161904391796
5.48,5.332161904391796
5.49,5.332161904391796
5.5,5.332161904391796
5.51,5.332161904391796
5.52,5.332161904391796
5.53,5.332161904391796
5.54,5.332161904391796
5.55,5.332161904391796
5.56,5.332161904391796
5.57,5.332161904391796
5.58,5.332161904391796
5.59,5.332161904391796
5.600000000000001,5.332161904391796
5.61,5.332161904391796
5.62,5.332161904391796
5.63,5.332161904391796
5.64,5.332161904391796
5.65,5.332161904391796
5.66,5.332161904391796
5.67,5.332161904391796
5.68,5.332161904391796
5.69,5.332161904391796
5.7,5.332161904391796
5.71,5.332161904391796
5.72,5.332161904391796
5.73,5.332161904391796
5.74,5.332161904391796
5.75,5.332161904391796
5.76,5.332161904391796
5.77,5.332161904391796
5.78,5.332161904391796
5.79,5.332161904391796
5.8,5.332161904391796
5.81,5.332161904391796
5.82,5.332161904391796
5.83,5.332161904391796
5.84,5.332161904391796
5.850000000000001,5.332161904391796
5.86,5.332161904391796
5.87,5.332161904391796
5.88,5.332161904391796
5.89,5.332161904391796
5.9,5.332161904391796
5.91,5.332161904391796
5.92,5.332161904391796
5.93,5.332161904391796
5.94,5.332161904391796
5.95,5.332161904391796
5.96,5.332161904391796
5.97,5.332161904391796
5.98,5.332161904391796
5.99,5.332161904391796
6,6.582183328492192
6.01,6.632204952592701
6.02,6.682226776693142
6.03,6.732248800793514
6.04,6.782271024893817
6.05,6.832293448994278
6.06,6.882316073094671
6.07,6.932338897195223
6.08,6.982361921295706
6.09,7.03238514539612
6.100000000000001,7.082408569496465
6.11,7.132432193597197
6.12,7.182456017697405
6.13,7.232480041797999
6.140000000000001,7.282504265898297
6.15,7.332528689998753
6.16,7.382553314099368
6.17,7.432578138199688
6.18,7.482603162300165
6.19,7.532628386400575
6.2,7.582653810501142
6.21,7.632679434601641
6.22,7.682705258701844
6.23,7.732731282802433
6.24,7.782757506902954
6.25,7.832783931003178
6.26,7.882810555103561
6.27,7.932837379204102
6.28,7.982864403304575
6.29,8.032891627404979
6.3,8.082919051505542
6.31,8.132946675606036
6.32,8.182974499706233
6.33,8.233002523806817
6.34,8.283030747907105
6.350000000000001,8.333059172007779
6.36,8.383087796108157
6.37,8.433116620208466
6.38,8.483145644308934
6.390000000000001,8.53317486840956
6.4,8.58320429250989
6.41,8.633233916610379
6.42,8.6832637407108
6.43,8.733293764811151
6.44,8.783323988911889
6.45,8.833354413012103
6.46,8.883385037112703
6.47,8.933415861213007
6.48,8.983446885313469
6.49,9.033478109413863
6.5,9.083509533514416
6.51,9.1335411576149
6.52,9.183572981715315
6.53,9.233605005815662
6.54,9.283637229916167
6.55,9.333669654016603
6.56,9.383702278116971
6.57,9.433735102217497
6.58,9.483768126317955
6.59,9.533801350418344
6.600000000000001,9.583834774518891
6.61,9.63386839861937
6.62,9.68390222271978
6.63,9.733936246820122
6.640000000000001,9.783970470920622
6.65,9.834004895021053
6.66,9.884039519121416
6.67,9.934074343221937
6.68,9.98410936732239
6.69,10.034144591423
6.7,10.08418001552332
6.71,10.13421563962356
6.72,10.18425146372419
6.73,10.23428748782453
6.74,10.28432371192503
6.75,10.33436013602568
6.76,10.38439676012581
6.77,10.43443358422633
6.78,10.48447060832677
6.79,10.53450783242715
6.8,10.58454525652769
6.81,10.63458288062816
6.82,10.68462070472856
6.83,10.73465872882912
6.84,10.78469695292961
6.850000000000001,10.83473537703003
6.86,10.88477400113038
6.87,10.93481282523089
6.88,10.98485184933133
6.890000000000001,11.03489107343171
6.9,11.08493049753224
6.91,11.13497012163248
6.92,11.1850099457331
6.93,11.23504996983365
6.94,11.28509019393391
6.95,11.33513061803455
6.96,11.3851712421349
6.97,11.43521206623541
6.98,11.48525309033562
6.99,11.53529431443621
7,11.58533573853651
7.01,11.6353773626372
7.02,11.68541918673759
7.03,11.73546121083791
7.04,11.78550343493839
7.05,11.8355458590388
7.06,11.88558848313937
7.07,11.93563130723987
7.08,11.98567433134008
7.09,12.03571755544067
7.100000000000001,12.08576097954119
7.11,12.13580460364165
7.12,12.18584842774203
7.13,12.23589245184235
7.140000000000001,12.28593667594282
7.15,12.33598110004323
7.16,12.38602572414379
7.17,12.43607054824406
7.18,12.48611557234472
7.19,12.53616079644507
7.2,12.58620622054559
7.21,12.63625184464604
7.22,12.68629766874642
7.23,12.73634369284696
7.24,12.78638991694743
7.25,12.83643634104783
7.26,12.88648296514816
7.27,12.93652978924865
7.28,12.98657681334907
7.29,13.03662403744966
7.3,13.08667146154994
7.31,13.13671908565038
7.32,13.18676690975099
7.33,13.23681493385129
7.34,13.28686315795176
7.350000000000001,13.33691158205215
7.36,13.38696020615271
7.37,13.43700903025297
7.38,13.48705805435338
7.390000000000001,13.53710727845396
7.4,13.58715670255447
7.41,13.6372063266549
7.42,13.68725615075527
7.43,13.7373061748558
7.44,13.78735639895626
7.45,13.83740682305665
7.46,13.8874574471572
7.47,13.93750827125746
7.48,13.98755929535787
7.49,14.03761051945844
7.5,14.08766194355894
7.51,14.13771356765938
7.52,14.18776539175974
7.53,14.23781741586026
7.54,14.28786963996072
7.55,14.3379220640611
7.56,14.38797468816142
7.57,14.43802751226212
7.58,14.48808053636253
7.59,14.53813376046287
7.600000000000001,14.58818718456337
7.61,14.6382408086638
7.62,14.68829463276438
7.63,14.73834865686467
7.640000000000001,14.78840288096512
7.65,14.8384573050655
7.66,14.88851192916604
7.67,14.93856675326651
7.68,14.98862177736692
7.69,15.03867700146748
7.7,15.08873242556774
7.71,15.13878804966816
7.72,15.18884387376875
7.73,15.23889989786903
7.74,15.28895612196948
7.75,15.33901254607008
7.76,15.38906917017061
7.77,15.43912599427108
7.78,15.48918301837125
7.79,15.53924024247181
7.8,15.58929766657229
7.81,15.63935529067271
7.82,15.68941311477329
7.83,15.73947113887357
7.84,15.78952936297401
7.850000000000001,15.83958778707438
7.86,15.88964641117491
7.87,15.93970523527537
7.88,15.98976425937576
7.890000000000001,16.03982348347631
7.9,16.08988290757679
7.91,16.13994253167721
7.92,16.19000235577755
7.930000000000001,16.24006237987805
7.94,16.29012260397849
7.95,16.34018302807908
7.96,16.39024365217938
7.97,16.44030447627983
7.98,16.49036550038022
7.99,16.54042672448077
8,15.34042672448072
8.01,15.34042672448072
8.02,15.34042672448072
8.029999999999999,15.34042672448072
8.040000000000001,15.34042672448072
8.050000000000001,15.34042672448072
8.06,15.34042672448072
8.07,15.34042672448072
8.08,15.34042672448072
8.09,15.34042672448072
8.1,15.34042672448072
8.109999999999999,15.34042672448072
8.120000000000001,15.34042672448072
8.130000000000001,15.34042672448072
8.140000000000001,15.34042672448072
8.15,15.34042672448072
8.16,15.34042672448072
8.17,15.34042672448072
8.18,15.34042672448072
8.19,15.34042672448072
8.199999999999999,15.34042672448072
8.210000000000001,15.34042672448072
8.220000000000001,15.34042672448072
8.23,15.34042672448072
8.24,15.34042672448072
8.25,15.34042672448072
8.26,15.34042672448072
8.27,15.34042672448072
8.279999999999999,15.34042672448072
8.290000000000001,15.34042672448072
8.300000000000001,15.34042672448072
8.31,15.34042672448072
8.32,15.34042672448072
8.33,15.34042672448072
8.34,15.34042672448072
8.35,15.34042672448072
8.359999999999999,15.34042672448072
8.370000000000001,15.34042672448072
8.380000000000001,15.34042672448072
8.390000000000001,15.34042672448072
8.4,15.34042672448072
8.41,15.34042672448072
8.42,15.34042672448072
8.43,15.34042672448072
8.44,15.34042672448072
8.449999999999999,15.34042672448072
8.460000000000001,15.34042672448072
8.470000000000001,15.34042672448072
8.48,15.34042672448072
8.49,15.34042672448072
8.5,15.20522810027887
8.51,15.07062871780226
8.52,14.93662854423383
8.529999999999999,14.80322754699296
8.540000000000001,14.67042569373666
8.550000000000001,14.53822295235977
8.56,14.40661929099633
8.57,14.27561467801866
8.58,14.1452090820394
8.59,14.01540247191133
8.6,13.88619481672822
8.609999999999999,13.7575860858251
8.620000000000001,13.62957624877981
8.630000000000001,13.50216527541215
8.640000000000001,13.37535313578633
8.65,13.24913980021029
8.66,13.12352523923732
8.67,12.99850942366561
8.68,12.87409232454047
8.69,12.75027391315439
8.700000000000001,12.627054161047
8.710000000000001,12.50443304000783
8.720000000000001,12.38241052207513
8.73,12.26098657953798
8.74,12.14016118493646
8.75,12.01993431106303
8.76,11.90030593096299
8.77,11.78127601793608
8.779999999999999,11.66284454553647
8.790000000000001,11.54501148757481
8.800000000000001,11.42777681811799
8.81,11.3111405114912
8.82,11.19510254227862
8.83,11.07966288532475
8.84,10.96482151573446
8.85,10.85057840887589
8.859999999999999,10.7369335403796
8.870000000000001,10.62388688614124
8.880000000000001,10.51143842232295
8.890000000000001,10.39958812535292
8.9,10.28833597192784
8.91,10.17768193901475
8.92,10.06762600385059
8.93,9.958168143945841
8.94,9.849308337083585
8.950000000000001,9.741046561322946
8.960000000000001,9.633382794999534
8.970000000000001,9.526317016726352
8.98,9.419849205397441
8.99,9.313979340187188
9,9.208707400553067
9.01,9.104033366237445
9.02,8.999957217268957
9.029999999999999,8.896478933963863
9.040000000000001,8.793598496929008
9.050000000000001,8.691315887062501
9.06,8.589631085555766
9.07,8.488544073896719
9.08,8.388054833870001
9.09,8.288163347560157
9.1,8.18886959735346
9.109999999999999,8.090173565939949
9.120000000000001,7.992075236315941
9.130000000000001,7.894574591785386
9.140000000000001,7.797671615963964
9.15,7.701366292779539
9.16,7.605658606475799
9.17,7.510548541614753
9.18,7.416036083078325
9.19,7.322121216072219
9.200000000000001,7.228803926127966
9.210000000000001,7.136084199105881
9.220000000000001,7.043962021198467
9.23,6.952437378932245
9.24,6.861510259171382
9.25,6.771180649121561
9.26,6.681448536331573
9.27,6.59231390869877
9.279999999999999,6.503776754469982
9.290000000000001,6.415837062247192
9.300000000000001,6.32849482098959
9.31,6.241750020018571
9.32,6.155602649020011
9.33,6.070052698050176
9.34,5.985100157537772
9.35,5.900745018289172
9.359999999999999,5.816987271492508
9.370000000000001,5.733826908722449
9.380000000000001,5.651263921943155
9.390000000000001,5.569298303515779
9.4,5.487930046200063
9.41,5.407159143161834
9.42,5.407159143161834
9.43,5.407159143161834
9.44,5.407159143161834
9.450000000000001,5.407159143161834
9.460000000000001,5.407159143161834
9.470000000000001,5.407159143161834
9.48,5.407159143161834
9.49,5.407159143161834
9.5,5.407159143161834
9.51,5.407159143161834
9.52,5.407159143161834
9.529999999999999,5.407159143161834
9.540000000000001,5.407159143161834
9.550000000000001,5.407159143161834
9.56,5.407159143161834
9.57,5.407159143161834
9.58,5.407159143161834
9.59,5.407159143161834
9.6,5.407159143161834
9.609999999999999,5.407159143161834
9.620000000000001,5.407159143161834
9.630000000000001,5.407159143161834
9.640000000000001,5.407159143161834
9.65,5.407159143161834
9.66,5.407159143161834
9.67,5.407159143161834
9.68,5.407159143161834
9.69,5.407159143161834
9.700000000000001,5.407159143161834
9.710000000000001,5.407159143161834
9.720000000000001,5.407159143161834
9.73,5.407159143161834
9.74,5.407159143161834
9.75,5.407159143161834
9.76,5.407159143161834
9.77,5.407159143161834
9.779999999999999,5.407159143161834
9.790000000000001,5.407159143161834
9.800000000000001,5.407159143161834
9.81,5.407159143161834
9.82,5.407159143161834
9.83,5.407159143161834
9.84,5.407159143161834
9.85,5.407159143161834
9.859999999999999,5.407159143161834
9.870000000000001,5.407159143161834
9.880000000000001,5.407159143161834
9.890000000000001,5.407159143161834
9.9,5.407159143161834
9.91,5.407159143161834
9.92,5.407159143161834
9.93,5.407159143161834
9.94,5.407159143161834
9.950000000000001,5.407159143161834
9.960000000000001,5.407159143161834
9.970000000000001,5.407159143161834
9.98,5.407159143161834
9.99,5.407159143161834
10,5.407159143161834
10.01,5.407159143161834
10.02,5.407159143161834
10.03,5.407159143161834
10.04,5.407159143161834
10.05,5.407159143161834
10.06,5.407159143161834
10.07,5.407159143161834
10.08,5.407159143161834
10.09,5.407159143161834
10.1,5.407159143161834
10.11,5.407159143161834
10.12,5.407159143161834
10.13,5.407159143161834
10.14,5.407159143161834
10.15,5.407159143161834
10.16,5.407159143161834
10.17,5.407159143161834
10.18,5.407159143161834
10.19,5.407159143161834
10.2,5.407159143161834
10.21,5.407159143161834
10.22,5.407159143161834
10.23,5.407159143161834
10.24,5.407159143161834
10.25,5.407159143161834
10.26,5.407159143161834
10.27,5.407159143161834
10.28,5.407159143161834
10.29,5.407159143161834
10.3,5.407159143161834
10.31,5.407159143161834
10.32,5.407159143161834
10.33,5.407159143161834
10.34,5.407159143161834
10.35,5.407159143161834
10.36,5.407159143161834
10.37,5.407159143161834
10.38,5.407159143161834
10.39,5.407159143161834
10.4,5.407159143161834
10.41,5.407159143161834
10.42,5.407159143161834
10.43,5.407159143161834
10.44,5.407159143161834
10.45,5.407159143161834
10.46,5.407159143161834
10.47,5.407159143161834
10.48,5.407159143161834
10.49,5.407159143161834
10.5,5.407159143161834
10.51,5.407159143161834
10.52,5.407159143161834
10.53,5.407159143161834
10.54,5.407159143161834
10.55,5.407159143161834
10.56,5.407159143161834
10.57,5.407159143161834
10.58,5.407159143161834
10.59,5.407159143161834
10.6,5.407159143161834
10.61,5.407159143161834
10.62,5.407159143161834
10.63,5.407159143161834
10.64,5.407159143161834
10.65,5.407159143161834
10.66,5.407159143161834
10.67,5.407159143161834
10.68,5.407159143161834
10.69,5.407159143161834
10.7,5.407159143161834
10.71,5.407159143161834
10.72,5.407159143161834
10.73,5.407159143161834
10.74,5.407159143161834
10.75,5.407159143161834
10.76,5.407159143161834
10.77,5.407159143161834
10.78,5.407159143161834
10.79,5.407159143161834
10.8,5.407159143161834
10.81,5.407159143161834
10.82,5.407159143161834
10.83,5.407159143161834
10.84,5.407159143161834
10.85,5.407159143161834
10.86,5.407159143161834
10.87,5.407159143161834
10.88,5.407159143161834
10.89,5.407159143161834
10.9,5.407159143161834
10.91,5.407159143161834
10.92,5.407159143161834
10.93,5.407159143161834
10.94,5.407159143161834
10.95,5.407159143161834
10.96,5.407159143161834
10.97,5.407159143161834
10.98,5.407159143161834
10.99,5.407159143161834
11,5.407159143161834
11.01,5.407159143161834
11.02,5.407159143161834
11.03,5.407159143161834
11.04,5.407159143161834
11.05,5.407159143161834
11.06,5.407159143161834
11.07,5.407159143161834
11.08,5.407159143161834
11.09,5.407159143161834
11.1,5.407159143161834
11.11,5.407159143161834
11.12,5.407159143161834
11.13,5.407159143161834
11.14,5.407159143161834
11.15,5.407159143161834
11.16,5.407159143161834
11.17,5.407159143161834
11.18,5.407159143161834
11.19,5.407159143161834
11.2,5.407159143161834
11.21,5.407159143161834
11.22,5.407159143161834
11.23,5.407159143161834
11.24,5.407159143161834
11.25,5.407159143161834
11.26,5.407159143161834
11.27,5.407159143161834
11.28,5.407159143161834
11.29,5.407159143161834
11.3,5.407159143161834
11.31,5.407159143161834
11.32,5.407159143161834
11.33,5.407159143161834
11.34,5.407159143161834
11.35,5.407159143161834
11.36,5.407159143161834
11.37,5.407159143161834
11.38,5.407159143161834
11.39,5.407159143161834
